"0","DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"") %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, signal, time, amplitude, pos_rel_target)%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, signal, time, pos_rel_target) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  pivot_wider(names_from = ""time"", values_from = amplitude) %>%"
"0","  mutate(pre_to_post = ((`[500 1500]ms`/`[-1000 0]ms`)-1)*100)%>%"
"0","  # mutate(pre_to_post = `[500 1500]ms`-`[-1000 0]ms`)%>%"
"0","  pivot_longer(`[-1000 0]ms`:pre_to_post, names_to = ""time"", values_to = ""amplitude"") %>%"
"0","  group_by(subject, cue_validity_label, signal, time, pos_rel_target) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  filter(time == ""pre_to_post"") %>%"
"0","  group_by(signal, cue_validity_label, pos_rel_target)%>%"
"0","  dplyr::summarise(M = mean(amplitude), SD = sd(amplitude))%>%"
"0","  ungroup()%>%"
"0","  mutate(cue_validity_label = factor(cue_validity_label, levels=c('invalid','neutral','valid'), ordered = T))%>%"
"0","  kable(escape = F, digits = c(3,3,3,6,3,3,3,3,3), caption = c(""average response measures"")) %>%"
"0","  # kable_classic(full_width = F) %>%"
"0","  column_spec(1, bold = T)%>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
"2","`summarise()` has grouped output by 'subject', 'cue_validity_label', 'post_event_pos_label', 'signal', 'time'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'subject', 'cue_validity_label', 'signal', 'time'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'signal', 'cue_validity_label'. You can override using the `.groups` argument."
