"0","# Setup the work environment"
"0","options(width=120,scipen=0,digits=6) # change output width (for better printing), scientific notation (to disable it: scipen=999), constrain output to 3 decimals"
"0","cat(""\014"") # clear console"
"1",""
"0","# dev.off() # clear plots (if no plots are present, comment it out or it will throw an error)"
"0","wd=""C:/Users/psy05cvd/Dropbox/work/R-statistics/experiments/ssvep_posnalpha_behave/"" # work directory"
"0","setwd(wd) # set work directory"
"0",""
"0",""
"0",""
"0","library(plyr)"
"0","library(psych)"
"0","library(ez)"
"0","library(ggplot2)"
"0","library(kableExtra)"
"0","library(ggbeeswarm)"
"0","library(afex)"
"0","# library(sjPlot)"
"0","library(multcomp)"
"0",""
"0","library(cowplot)"
"0","library(readr)"
"0",""
"0","library(ggpol)"
"0","library(ggpubr)"
"0","library(tidyverse)"
"0","library(effectsize)"
"0",""
"0","library(broom)"
"0",""
"0","library(brms)"
"0","library(bayesplot)"
"0","library(broom.mixed)"
"0","library(ggdist)"
"0","source('C:/Users/psy05cvd/Dropbox/work/R-statistics/general_functions/RainCloudPlots/tutorial_R/summarySE.R')"
"0",""
"0","datafile1 <- ""data_in/Behavior_FFT_singletrials_cue.txt"""
"0","timewindows = c(""[-1000 0]ms"", ""[0 1000]ms"", ""[500 1500]ms"")"
